Parity 163/164 within ±2 RGBA bytes; 114 byte-exact; 41 skipped
FAIL filter/crt max=80 mean=5.0586 channels>2=89
SKIP classicNoisedeck/noise3d (newly ported, no GPU golden)
SKIP classicNoisedeck/shapes3d (newly ported, no GPU golden)
SKIP filter/convolutionFeedback (cpu-divergent, no GPU golden)
SKIP filter/feedback (cpu-divergent, no GPU golden)
SKIP filter/motionBlur (cpu-divergent, no GPU golden)
SKIP filter/temporalAberration (cpu-divergent, no GPU golden)
SKIP filter3d/flow3d (newly ported, no GPU golden)
SKIP filter3d/palette3d (newly ported, no GPU golden)
SKIP points/attractor (cpu-divergent, no GPU golden)
SKIP points/buddhabrot (cpu-divergent, no GPU golden)
SKIP points/dla (cpu-divergent, no GPU golden)
SKIP points/flock (cpu-divergent, no GPU golden)
SKIP points/flow (cpu-divergent, no GPU golden)
SKIP points/heightGrid (newly ported, no GPU golden)
SKIP points/hydraulic (cpu-divergent, no GPU golden)
SKIP points/lenia (cpu-divergent, no GPU golden)
SKIP points/life (cpu-divergent, no GPU golden)
SKIP points/physarum (cpu-divergent, no GPU golden)
SKIP points/physical (cpu-divergent, no GPU golden)
SKIP render/loopBegin (newly ported, no GPU golden)
SKIP render/loopEnd (newly ported, no GPU golden)
SKIP render/pointsBillboardRender (cpu-divergent, no GPU golden)
SKIP render/pointsEmit (cpu-divergent, no GPU golden)
SKIP render/pointsRender (cpu-divergent, no GPU golden)
SKIP render/render3d (newly ported, no GPU golden)
SKIP render/renderCubemap3d (newly ported, no GPU golden)
SKIP render/renderCubemapSurface (newly ported, no GPU golden)
SKIP render/renderLandscape3d (newly ported, no GPU golden)
SKIP render/renderLit3d (newly ported, no GPU golden)
SKIP synth/cellularAutomata (cpu-divergent, no GPU golden)
SKIP synth/mnca (cpu-divergent, no GPU golden)
SKIP synth/navierStokes (cpu-divergent, no GPU golden)
SKIP synth/reactionDiffusion (cpu-divergent, no GPU golden)
SKIP synth3d/cell3d (newly ported, no GPU golden)
SKIP synth3d/cellularAutomata3d (newly ported, no GPU golden)
SKIP synth3d/flythrough3d (newly ported, no GPU golden)
SKIP synth3d/fractal3d (newly ported, no GPU golden)
SKIP synth3d/heightmap3d (newly ported, no GPU golden)
SKIP synth3d/noise3d (newly ported, no GPU golden)
SKIP synth3d/reactionDiffusion3d (newly ported, no GPU golden)
SKIP synth3d/shape3d (newly ported, no GPU golden)
