classicNoisedeck__bitEffects	parity/upstream-defaults/classicNoisedeck__bitEffects.dsl
classicNoisedeck__caustic	parity/upstream-defaults/classicNoisedeck__caustic.dsl
classicNoisedeck__cellNoise	parity/upstream-defaults/classicNoisedeck__cellNoise.dsl
classicNoisedeck__cellRefract	parity/upstream-defaults/classicNoisedeck__cellRefract.dsl
classicNoisedeck__coalesce	parity/upstream-defaults/classicNoisedeck__coalesce.dsl
classicNoisedeck__colorLab	parity/upstream-defaults/classicNoisedeck__colorLab.dsl
classicNoisedeck__composite	parity/upstream-defaults/classicNoisedeck__composite.dsl
classicNoisedeck__effects	parity/upstream-defaults/classicNoisedeck__effects.dsl
classicNoisedeck__fractal	parity/upstream-defaults/classicNoisedeck__fractal.dsl
classicNoisedeck__glitch	parity/upstream-defaults/classicNoisedeck__glitch.dsl
classicNoisedeck__kaleido	parity/upstream-defaults/classicNoisedeck__kaleido.dsl
classicNoisedeck__lensDistortion	parity/upstream-defaults/classicNoisedeck__lensDistortion.dsl
classicNoisedeck__moodscape	parity/upstream-defaults/classicNoisedeck__moodscape.dsl
classicNoisedeck__noise	parity/upstream-defaults/classicNoisedeck__noise.dsl
classicNoisedeck__noise3d	parity/upstream-defaults/classicNoisedeck__noise3d.dsl
classicNoisedeck__refract	parity/upstream-defaults/classicNoisedeck__refract.dsl
classicNoisedeck__shapeMixer	parity/upstream-defaults/classicNoisedeck__shapeMixer.dsl
classicNoisedeck__shapes	parity/upstream-defaults/classicNoisedeck__shapes.dsl
classicNoisedeck__shapes3d	parity/upstream-defaults/classicNoisedeck__shapes3d.dsl
classicNoisedeck__splat	parity/upstream-defaults/classicNoisedeck__splat.dsl
filter__adjust	parity/upstream-defaults/filter__adjust.dsl
filter__bloom	parity/upstream-defaults/filter__bloom.dsl
filter__blur	parity/upstream-defaults/filter__blur.dsl
filter__bulge	parity/upstream-defaults/filter__bulge.dsl
filter__celShading	parity/upstream-defaults/filter__celShading.dsl
filter__channel	parity/upstream-defaults/filter__channel.dsl
filter__chroma	parity/upstream-defaults/filter__chroma.dsl
filter__chromaticAberration	parity/upstream-defaults/filter__chromaticAberration.dsl
filter__chrome	parity/upstream-defaults/filter__chrome.dsl
filter__clouds	parity/upstream-defaults/filter__clouds.dsl
filter__colorReplace	parity/upstream-defaults/filter__colorReplace.dsl
filter__convolutionFeedback	parity/upstream-defaults/filter__convolutionFeedback.dsl
filter__corrupt	parity/upstream-defaults/filter__corrupt.dsl
filter__craquelure	parity/upstream-defaults/filter__craquelure.dsl
filter__crt	parity/upstream-defaults/filter__crt.dsl
filter__degauss	parity/upstream-defaults/filter__degauss.dsl
filter__deriv	parity/upstream-defaults/filter__deriv.dsl
filter__directionalBlur	parity/upstream-defaults/filter__directionalBlur.dsl
filter__dither	parity/upstream-defaults/filter__dither.dsl
filter__edge	parity/upstream-defaults/filter__edge.dsl
filter__emboss	parity/upstream-defaults/filter__emboss.dsl
filter__extrude	parity/upstream-defaults/filter__extrude.dsl
filter__feedback	parity/upstream-defaults/filter__feedback.dsl
filter__fibers	parity/upstream-defaults/filter__fibers.dsl
filter__flipMirror	parity/upstream-defaults/filter__flipMirror.dsl
filter__fxaa	parity/upstream-defaults/filter__fxaa.dsl
filter__glowingEdge	parity/upstream-defaults/filter__glowingEdge.dsl
filter__glyphMap	parity/upstream-defaults/filter__glyphMap.dsl
filter__grade	parity/upstream-defaults/filter__grade.dsl
filter__grain	parity/upstream-defaults/filter__grain.dsl
filter__grime	parity/upstream-defaults/filter__grime.dsl
filter__halftone	parity/upstream-defaults/filter__halftone.dsl
filter__hatch	parity/upstream-defaults/filter__hatch.dsl
filter__highPass	parity/upstream-defaults/filter__highPass.dsl
filter__historicPalette	parity/upstream-defaults/filter__historicPalette.dsl
filter__invert	parity/upstream-defaults/filter__invert.dsl
filter__lens	parity/upstream-defaults/filter__lens.dsl
filter__lensFlare	parity/upstream-defaults/filter__lensFlare.dsl
filter__lensWarp	parity/upstream-defaults/filter__lensWarp.dsl
filter__lightLeak	parity/upstream-defaults/filter__lightLeak.dsl
filter__lighting	parity/upstream-defaults/filter__lighting.dsl
filter__lowPoly	parity/upstream-defaults/filter__lowPoly.dsl
filter__median	parity/upstream-defaults/filter__median.dsl
filter__morphology	parity/upstream-defaults/filter__morphology.dsl
filter__mosaicTiles	parity/upstream-defaults/filter__mosaicTiles.dsl
filter__motionBlur	parity/upstream-defaults/filter__motionBlur.dsl
filter__normalMap	parity/upstream-defaults/filter__normalMap.dsl
filter__normalize	parity/upstream-defaults/filter__normalize.dsl
filter__octaveWarp	parity/upstream-defaults/filter__octaveWarp.dsl
filter__oilPaint	parity/upstream-defaults/filter__oilPaint.dsl
filter__osd	parity/upstream-defaults/filter__osd.dsl
filter__outline	parity/upstream-defaults/filter__outline.dsl
filter__palette	parity/upstream-defaults/filter__palette.dsl
filter__parallax	parity/upstream-defaults/filter__parallax.dsl
filter__patchwork	parity/upstream-defaults/filter__patchwork.dsl
filter__photocopy	parity/upstream-defaults/filter__photocopy.dsl
filter__pinch	parity/upstream-defaults/filter__pinch.dsl
filter__pixelSort	parity/upstream-defaults/filter__pixelSort.dsl
filter__pixels	parity/upstream-defaults/filter__pixels.dsl
filter__plasticWrap	parity/upstream-defaults/filter__plasticWrap.dsl
filter__polar	parity/upstream-defaults/filter__polar.dsl
